ts,direction,zone_id,reason,session,price,stop_distance,atr15,bars_to_retest,retest_completed
2024-08-08 17:15:00+00:00,1,1428,stop_too_wide,newyork,2423.705,23.06,4.816,,
2024-08-08 17:45:00+00:00,1,1428,stop_too_wide,newyork,2423.605,22.87,4.638,,
2024-08-08 19:30:00+00:00,1,1428,retest_expired,newyork,2423.66,,,13.0,False
2024-08-09 03:15:00+00:00,1,1428,stop_too_wide,off,2421.965,20.304,2.785,,
2024-08-09 03:45:00+00:00,1,1428,stop_too_wide,off,2421.127,19.43,2.713,,
2024-08-09 04:00:00+00:00,1,1428,stop_too_wide,off,2421.525,19.789,2.636,,
2024-08-09 04:15:00+00:00,1,1428,stop_too_wide,off,2421.695,19.908,2.534,,
2024-08-09 04:30:00+00:00,1,1428,retest_expired,off,2422.965,,,13.0,False
2024-08-09 06:30:00+00:00,1,1428,stop_too_wide,off,2419.9635,18.227,2.635,,
2024-08-09 07:15:00+00:00,1,1428,stop_too_wide,london,2424.615,22.897,2.672,,
2024-08-09 08:30:00+00:00,1,1428,retest_expired,london,2422.83,,,13.0,False
2024-08-09 12:15:00+00:00,1,1426,stop_too_wide,overlap,2426.9735,15.123,2.809,,
2024-08-09 12:30:00+00:00,1,1426,stop_too_wide,overlap,2428.5465,16.731,2.879,,
2024-08-09 12:45:00+00:00,1,1426,stop_too_wide,overlap,2429.755,17.907,2.815,,
2024-08-09 13:15:00+00:00,1,1426,stop_too_wide,overlap,2431.9865,20.142,2.822,,
2024-08-09 13:45:00+00:00,1,1426,retest_expired,overlap,2426.735,,,13.0,False
2024-08-09 14:15:00+00:00,1,1426,stop_too_wide,overlap,2432.15,20.741,3.693,,
2024-08-09 15:15:00+00:00,1,1426,stop_too_wide,overlap,2429.5085,18.21,3.913,,
2024-08-09 15:30:00+00:00,1,1426,stop_too_wide,newyork,2431.3665,20.064,3.905,,
2024-08-09 16:15:00+00:00,1,1426,stop_too_wide,newyork,2430.63,19.23,3.71,,
2024-08-09 17:15:00+00:00,1,1426,retest_expired,newyork,2433.7345,,,13.0,False
2024-08-09 19:45:00+00:00,1,1426,stop_too_wide,newyork,2429.1335,17.218,2.68,,
2024-08-09 20:00:00+00:00,1,1426,stop_too_wide,newyork,2430.3315000000002,18.378,2.605,,
2024-08-09 20:30:00+00:00,1,1426,stop_too_wide,newyork,2430.58,18.554,2.46,,
2024-08-11 22:15:00+00:00,1,1426,stop_too_wide,off,2432.71,20.77,2.631,,
2024-08-11 22:45:00+00:00,1,1426,stop_too_wide,off,2430.55,18.574,2.558,,
2024-08-11 23:00:00+00:00,1,1426,retest_expired,off,2428.02,,,13.0,False
2024-08-12 05:45:00+00:00,1,1426,stop_too_wide,off,2434.7200000000003,22.641,2.353,,
2024-08-12 07:15:00+00:00,1,1426,retest_expired,london,2438.86,,,13.0,False
2024-08-12 12:15:00+00:00,1,1430,stop_too_wide,overlap,2444.1099999999997,11.21,2.306,,
2024-08-12 13:00:00+00:00,1,1430,stop_too_wide,overlap,2444.7349999999997,11.836,2.309,,
2024-08-12 15:15:00+00:00,1,1430,retest_expired,overlap,2457.325,,,13.0,False
2024-08-12 22:15:00+00:00,1,1439,retest_expired,off,2472.4395,,,13.0,False
2024-08-13 13:30:00+00:00,1,1439,stop_too_wide,overlap,2473.745,22.455,3.934,,
2024-08-13 14:30:00+00:00,1,1439,stop_too_wide,overlap,2469.1000000000004,17.929,4.172,,
2024-08-13 15:45:00+00:00,1,1439,retest_expired,newyork,2468.6665000000003,,,13.0,False
2024-08-13 17:45:00+00:00,1,1439,stop_too_wide,newyork,2467.73,16.089,3.233,,
2024-08-13 18:15:00+00:00,1,1439,stop_too_wide,newyork,2467.9265,16.181,3.023,,
2024-08-13 18:45:00+00:00,1,1439,stop_too_wide,newyork,2467.8235,15.971,2.809,,
2024-08-13 19:45:00+00:00,1,1439,stop_too_wide,newyork,2467.1035,15.265,2.837,,
2024-08-13 20:00:00+00:00,1,1439,retest_expired,newyork,2466.8235000000004,,,13.0,False
2024-08-14 10:15:00+00:00,1,1439,retest_expired,london,2472.75,,,13.0,False
2024-08-14 22:30:00+00:00,1,1430,retest_expired,off,2447.67,,,13.0,False
2024-08-16 11:45:00+00:00,1,1439,stop_too_wide,london,2472.2084999999997,20.435,2.967,,
2024-08-16 13:15:00+00:00,1,1431,stop_too_wide,overlap,2488.0215,25.154,4.528,,
2024-08-16 13:30:00+00:00,1,1431,stop_too_wide,overlap,2494.09,29.122,4.933,,
2024-08-16 14:15:00+00:00,1,1439,retest_expired,overlap,2481.5715,,,13.0,False
2024-08-22 04:30:00+00:00,1,1447,stop_too_wide,off,2502.015,12.438,2.435,,
2024-08-22 07:30:00+00:00,1,1447,retest_expired,london,2507.5945,,,13.0,False
2024-08-23 12:30:00+00:00,1,1447,stop_too_wide,overlap,2500.9,11.306,2.4,,
2024-08-23 17:15:00+00:00,1,1447,retest_expired,newyork,2510.5950000000003,,,13.0,False
2024-08-28 13:00:00+00:00,1,1447,stop_too_wide,overlap,2506.2200000000003,17.025,3.2,,
2024-08-28 16:00:00+00:00,1,1447,retest_expired,newyork,2504.41,,,13.0,False
2024-08-28 19:45:00+00:00,1,1447,retest_expired,newyork,2507.68,,,13.0,False
2024-08-29 03:30:00+00:00,1,1451,retest_expired,off,2515.6435,,,13.0,False
2024-08-29 16:45:00+00:00,1,1451,retest_expired,newyork,2525.3165,,,13.0,False
2024-09-30 01:00:00+00:00,1,1462,retest_expired,off,2660.21,,,13.0,False
2024-09-30 06:15:00+00:00,1,1462,stop_too_wide,off,2659.375,14.047,2.815,,
2024-09-30 06:45:00+00:00,1,1462,stop_too_wide,off,2657.88,12.535,2.782,,
2024-09-30 07:00:00+00:00,1,1462,stop_too_wide,london,2659.135,13.783,2.767,,
2024-10-02 04:30:00+00:00,1,1462,retest_expired,off,2654.77,,,13.0,False
2024-10-02 13:45:00+00:00,1,1462,stop_too_wide,overlap,2659.518,17.765,4.136,,
2024-10-02 19:45:00+00:00,1,1462,stop_too_wide,newyork,2658.6765,13.407,2.932,,
2024-10-02 23:45:00+00:00,1,1462,retest_expired,off,2660.335,,,13.0,False
2024-10-03 02:15:00+00:00,1,1462,stop_too_wide,off,2658.215,12.505,2.052,,
2024-10-03 03:30:00+00:00,1,1462,stop_too_wide,off,2656.9700000000003,11.25,2.031,,
2024-10-03 05:00:00+00:00,1,1462,retest_expired,off,2654.69,,,13.0,False
2024-10-29 03:30:00+00:00,1,1471,stop_too_wide,off,2752.7915000000003,16.554,2.735,,
2024-10-29 05:00:00+00:00,1,1471,retest_expired,off,2756.6899999999996,,,13.0,False
2024-10-29 08:30:00+00:00,1,1471,stop_too_wide,london,2751.9745000000003,15.767,2.795,,
2024-10-29 09:15:00+00:00,1,1471,retest_expired,london,2755.29,,,13.0,False
2024-10-29 12:30:00+00:00,1,1471,stop_too_wide,overlap,2752.145,16.052,3.025,,
2024-10-29 13:00:00+00:00,1,1471,stop_too_wide,overlap,2755.58,19.71,3.47,,
2024-10-29 14:15:00+00:00,1,1471,retest_expired,overlap,2768.62,,,13.0,False
2024-11-01 04:15:00+00:00,1,1471,stop_too_wide,off,2751.81,15.352,2.295,,
2024-11-01 07:00:00+00:00,1,1471,retest_expired,off,2750.42,,,13.0,False
2024-11-01 10:45:00+00:00,1,1471,stop_too_wide,london,2749.7005,13.556,2.922,,
2024-11-01 11:15:00+00:00,1,1471,retest_expired,london,2752.385,,,13.0,False
2024-11-26 12:30:00+00:00,-1,1464,stop_too_wide,london,2630.4750000000004,19.389,3.792,,
2024-11-26 14:15:00+00:00,-1,1464,stop_too_wide,overlap,2629.195,21.242,4.938,,
2024-11-26 16:45:00+00:00,-1,1464,retest_expired,newyork,2628.705,,,13.0,False
2024-11-27 00:00:00+00:00,-1,1464,stop_too_wide,off,2631.1800000000003,18.132,2.687,,
2024-11-27 01:45:00+00:00,-1,1464,retest_expired,off,2631.475,,,13.0,False
2024-12-27 12:00:00+00:00,-1,1491,retest_expired,london,2630.5685000000003,,,87.0,False
2024-12-27 12:30:00+00:00,-1,1491,stop_too_wide,london,2627.6535,9.377,2.338,,
2024-12-27 14:45:00+00:00,-1,1484,stop_too_wide,overlap,2615.7685,17.199,3.364,,
2024-12-27 15:00:00+00:00,-1,1484,stop_too_wide,overlap,2615.1504999999997,17.869,3.467,,
2024-12-27 15:15:00+00:00,-1,1484,stop_too_wide,overlap,2614.805,18.22,3.479,,
2024-12-27 15:30:00+00:00,-1,1491,retest_expired,overlap,2617.1835,,,13.0,False
2024-12-27 16:00:00+00:00,-1,1484,stop_too_wide,overlap,2616.7650000000003,16.242,3.442,,
2024-12-27 16:30:00+00:00,-1,1484,stop_too_wide,newyork,2617.6415,15.361,3.433,,
2024-12-27 16:30:00+00:00,-1,1496,retest_expired,newyork,2617.6415,,,13.0,False
2024-12-27 17:00:00+00:00,-1,1484,stop_too_wide,newyork,2615.5969999999998,17.381,3.385,,
2024-12-27 17:30:00+00:00,-1,1484,retest_expired,newyork,2616.075,,,13.0,False
2024-12-27 20:15:00+00:00,-1,1484,stop_too_wide,newyork,2613.2749999999996,19.412,2.803,,
