ts,direction,zone_id,reason,session,price,bars_to_retest,stop_distance,atr15
2016-12-13 00:15:00+00:00,-1,303,out_of_session,off,1164.0785,,,
2016-12-13 00:45:00+00:00,-1,303,out_of_session,off,1163.5014999999999,,,
2016-12-13 01:00:00+00:00,-1,303,out_of_session,off,1163.03,,,
2016-12-14 19:00:00+00:00,-1,302,stop_too_wide,newyork,1152.0415,,13.155,2.181
2017-01-10 03:30:00+00:00,1,319,out_of_session,off,1186.77,,,
2017-01-10 14:30:00+00:00,1,319,stop_too_wide,overlap,1189.2145,,8.94,1.685
2017-01-10 20:30:00+00:00,1,319,stop_too_wide,newyork,1187.29,,6.404,1.538
2017-01-11 00:00:00+00:00,1,319,out_of_session,off,1188.4209999999998,,,
2017-01-11 01:15:00+00:00,1,319,out_of_session,off,1187.4105,,,
2017-01-11 02:30:00+00:00,1,319,out_of_session,off,1187.0345,,,
2017-01-17 05:45:00+00:00,1,323,out_of_session,off,1211.98,,,
2017-01-17 07:30:00+00:00,1,323,out_of_session,off,1210.99,,,
2017-01-22 23:00:00+00:00,1,323,out_of_session,off,1212.0415,,,
2017-02-20 13:30:00+00:00,1,332,stop_too_wide,overlap,1238.8564999999999,,5.977,0.799
2017-03-02 03:00:00+00:00,1,334,out_of_session,off,1246.466,,,
2017-03-17 09:45:00+00:00,1,333,stop_too_wide,london,1229.5900000000001,,4.87,0.986
2017-03-17 10:15:00+00:00,1,333,stop_too_wide,london,1229.22,,4.533,1.051
2017-03-17 10:45:00+00:00,1,333,stop_too_wide,london,1229.1190000000001,,4.404,0.996
2017-03-17 11:15:00+00:00,1,333,stop_too_wide,london,1229.195,,4.461,0.957
2017-03-17 20:15:00+00:00,1,333,stop_too_wide,newyork,1229.13,,4.326,0.818
2017-03-30 00:15:00+00:00,1,342,out_of_session,off,1252.612,,,
2017-04-03 15:00:00+00:00,1,342,stop_too_wide,overlap,1253.405,,7.886,1.374
2017-04-03 23:15:00+00:00,1,349,out_of_session,off,1255.7730000000001,,,
2017-04-10 01:15:00+00:00,1,342,out_of_session,off,1252.925,,,
2017-04-10 02:15:00+00:00,1,342,out_of_session,off,1252.798,,,
2017-04-10 16:00:00+00:00,1,349,stop_too_wide,newyork,1256.4915,,6.803,1.415
2017-04-10 22:30:00+00:00,1,349,out_of_session,off,1256.4105,,,
2017-04-11 02:30:00+00:00,1,349,out_of_session,off,1256.1105,,,
2017-04-11 04:00:00+00:00,1,349,out_of_session,off,1256.1185,,,
2017-04-11 13:00:00+00:00,1,339,stop_too_wide,overlap,1262.7065,,6.928,1.066
2017-04-18 14:15:00+00:00,1,359,stop_too_wide,overlap,1286.5965,,8.576,1.945
2017-04-19 12:15:00+00:00,1,359,stop_too_wide,overlap,1284.19,,4.495,1.05
2017-04-21 05:30:00+00:00,1,361,out_of_session,off,1280.272,,,
2017-05-16 03:45:00+00:00,-1,368,out_of_session,off,1233.9535,,,
2017-05-31 12:00:00+00:00,1,374,stop_too_wide,overlap,1266.4164999999998,,4.204,0.937
2017-05-31 12:30:00+00:00,1,374,stop_too_wide,overlap,1267.013,,4.807,0.95
2017-05-31 14:45:00+00:00,1,374,stop_too_wide,overlap,1267.2655,,5.212,1.256
2017-05-31 17:00:00+00:00,1,377,stop_too_wide,newyork,1271.9234999999999,,6.412,1.406
2017-05-31 17:15:00+00:00,1,377,stop_too_wide,newyork,1273.281,,7.824,1.513
2017-06-01 06:45:00+00:00,1,374,out_of_session,off,1267.1064999999999,,,
2017-06-01 08:30:00+00:00,1,374,stop_too_wide,london,1266.6015,,4.398,0.955
2017-06-01 09:45:00+00:00,1,374,stop_too_wide,london,1266.6390000000001,,4.391,0.867
2017-06-01 10:30:00+00:00,1,374,stop_too_wide,london,1266.5410000000002,,4.301,0.883
2017-06-01 11:30:00+00:00,1,374,stop_too_wide,london,1266.4389999999999,,4.187,0.858
2017-06-01 11:45:00+00:00,1,374,stop_too_wide,london,1266.7915,,4.534,0.847
2017-06-01 17:15:00+00:00,1,374,stop_too_wide,newyork,1267.796,,5.894,1.432
2017-06-01 18:15:00+00:00,1,374,stop_too_wide,newyork,1268.22,,6.308,1.412
2017-06-02 03:00:00+00:00,1,366,out_of_session,off,1260.5335,,,
2017-06-02 12:30:00+00:00,1,374,stop_too_wide,overlap,1271.514,,10.655,1.434
2017-06-19 12:15:00+00:00,-1,355,stop_too_wide,overlap,1249.6435000000001,,5.205,1.002
2017-06-19 13:00:00+00:00,-1,355,stop_too_wide,overlap,1248.2910000000002,,6.641,1.168
2017-06-19 19:00:00+00:00,-1,375,stop_too_wide,newyork,1244.5065,,5.171,0.928
2017-06-19 20:15:00+00:00,-1,375,stop_too_wide,newyork,1243.5265,,6.151,0.927
2017-06-20 01:15:00+00:00,-1,375,out_of_session,off,1244.8865,,,
2017-06-20 11:30:00+00:00,-1,375,stop_too_wide,london,1244.5079999999998,,5.08,0.75
2017-06-20 13:00:00+00:00,-1,375,stop_too_wide,overlap,1244.8865,,4.831,1.007
2017-06-20 13:30:00+00:00,-1,375,stop_too_wide,overlap,1242.9135,,6.854,1.107
2017-06-20 23:15:00+00:00,-1,375,out_of_session,off,1244.6985,,,
2017-06-21 00:00:00+00:00,-1,375,out_of_session,off,1244.688,,,
2017-06-22 11:00:00+00:00,-1,355,stop_too_wide,london,1249.8745,,4.867,0.789
2017-06-22 17:00:00+00:00,-1,355,stop_too_wide,newyork,1250.116,,4.753,1.044
2017-06-22 17:15:00+00:00,-1,355,stop_too_wide,newyork,1248.7235,,6.179,1.11
2017-06-22 19:15:00+00:00,-1,355,stop_too_wide,newyork,1250.029,,4.815,0.994
2017-06-22 19:30:00+00:00,-1,355,stop_too_wide,newyork,1249.7915,,5.049,0.986
2017-06-23 01:00:00+00:00,-1,355,out_of_session,off,1250.3035,,,
2017-06-27 07:15:00+00:00,-1,355,stop_too_wide,london,1250.1934999999999,,4.722,1.137
2017-06-27 11:45:00+00:00,-1,355,stop_too_wide,london,1248.882,,5.999,1.068
2017-06-27 12:15:00+00:00,-1,355,stop_too_wide,overlap,1249.31,,5.668,1.261
2017-06-27 19:00:00+00:00,-1,355,stop_too_wide,newyork,1250.018,,4.911,1.164
2017-06-28 23:30:00+00:00,-1,355,out_of_session,off,1250.2615,,,
2017-06-29 00:15:00+00:00,-1,355,out_of_session,off,1249.6485,,,
2017-06-29 02:30:00+00:00,-1,388,out_of_session,off,1251.6985,,,
2017-06-29 03:00:00+00:00,-1,388,out_of_session,off,1251.672,,,
2017-06-29 12:30:00+00:00,-1,389,stop_too_wide,overlap,1242.75,,6.992,1.467
2017-06-29 23:15:00+00:00,-1,389,out_of_session,off,1245.573,,,
2017-06-30 00:00:00+00:00,-1,389,out_of_session,off,1245.1145000000001,,,
2017-06-30 05:30:00+00:00,-1,389,out_of_session,off,1245.525,,,
2017-07-07 13:45:00+00:00,-1,391,stop_too_wide,overlap,1215.2745,,14.356,2.169
2017-07-12 13:00:00+00:00,-1,392,stop_too_wide,overlap,1222.81,,7.849,1.818
2017-07-14 00:00:00+00:00,-1,391,out_of_session,off,1216.3085,,,
2017-08-09 07:00:00+00:00,1,404,stop_too_wide,london,1268.2355,,4.558,0.973
2017-08-09 12:15:00+00:00,1,406,stop_too_wide,overlap,1274.995,,8.981,1.46
2017-08-09 12:45:00+00:00,1,406,stop_too_wide,overlap,1274.925,,8.935,1.506
2017-08-18 07:00:00+00:00,1,411,stop_too_wide,london,1294.5735,,8.317,1.199
2017-08-18 08:00:00+00:00,1,411,stop_too_wide,london,1293.777,,7.285,1.198
2017-08-20 22:15:00+00:00,1,412,out_of_session,off,1283.62,,,
2017-08-20 23:45:00+00:00,1,412,out_of_session,off,1283.6190000000001,,,
2017-08-21 01:00:00+00:00,1,412,out_of_session,off,1283.8899999999999,,,
2017-08-25 14:00:00+00:00,1,412,stop_too_wide,overlap,1287.847,,12.97,3.074
2017-09-05 22:00:00+00:00,1,423,out_of_session,off,1341.265,,,
2017-09-05 22:30:00+00:00,1,423,out_of_session,off,1341.6100000000001,,,
2017-09-11 19:45:00+00:00,1,418,stop_too_wide,newyork,1327.649,,6.051,1.411
2017-10-18 03:15:00+00:00,-1,430,out_of_session,off,1287.1750000000002,,,
2017-10-18 03:30:00+00:00,-1,430,out_of_session,off,1286.8899999999999,,,
2017-10-27 06:30:00+00:00,-1,434,out_of_session,off,1265.188,,,
2017-10-27 07:00:00+00:00,-1,434,stop_too_wide,london,1265.3235,,4.531,0.891
2017-11-23 13:00:00+00:00,1,433,stop_too_wide,overlap,1292.285,,4.951,1.042
2017-12-26 00:30:00+00:00,1,436,out_of_session,off,1274.5684999999999,,,
2017-12-26 00:45:00+00:00,1,436,out_of_session,off,1274.85,,,
2017-12-28 05:30:00+00:00,1,433,out_of_session,off,1292.375,,,
2017-12-28 05:45:00+00:00,1,433,out_of_session,off,1292.717,,,
2017-12-28 07:30:00+00:00,1,433,out_of_session,off,1292.525,,,
2017-12-28 08:45:00+00:00,1,433,stop_too_wide,london,1293.0,,5.663,0.684
2017-12-28 10:00:00+00:00,1,433,stop_too_wide,london,1292.3415,,5.003,0.68
2017-12-28 10:30:00+00:00,1,433,stop_too_wide,london,1292.356,,5.007,0.66
2017-12-28 11:00:00+00:00,1,433,stop_too_wide,london,1292.5885,,5.232,0.645
2017-12-28 13:45:00+00:00,1,433,stop_too_wide,overlap,1292.456,,5.265,0.975
2017-12-28 15:15:00+00:00,1,433,stop_too_wide,overlap,1292.974,,5.876,1.162
2018-01-09 01:15:00+00:00,1,473,out_of_session,off,1317.0700000000002,,,
2018-01-10 10:00:00+00:00,1,473,stop_too_wide,london,1316.92,,4.865,1.194
2018-01-10 12:00:00+00:00,1,470,stop_too_wide,london,1324.702,,10.135,2.037
2018-01-11 07:45:00+00:00,1,473,out_of_session,off,1316.815,,,
2018-01-12 00:00:00+00:00,1,470,out_of_session,off,1324.244,,,
2018-01-12 07:00:00+00:00,1,472,out_of_session,off,1329.186,,,
2018-01-12 08:45:00+00:00,1,472,stop_too_wide,london,1329.77,,5.588,1.07
2018-01-18 00:00:00+00:00,1,472,out_of_session,off,1329.5320000000002,,,
2018-01-18 10:15:00+00:00,1,472,stop_too_wide,london,1329.2235,,5.08,1.148
2018-01-18 10:30:00+00:00,1,472,stop_too_wide,london,1329.9560000000001,,5.813,1.15
2018-01-18 13:45:00+00:00,1,472,stop_too_wide,overlap,1330.1309999999999,,6.084,1.34
2018-01-19 01:30:00+00:00,1,472,out_of_session,off,1330.0149999999999,,,
2018-01-22 07:00:00+00:00,1,472,out_of_session,off,1329.8015,,,
2018-01-24 08:00:00+00:00,1,474,stop_too_wide,london,1346.4565,,5.665,1.147
2018-01-24 08:30:00+00:00,1,474,stop_too_wide,london,1346.38,,4.434,1.099
2018-01-25 23:45:00+00:00,1,474,out_of_session,off,1346.85,,,
2018-02-01 00:00:00+00:00,1,474,out_of_session,off,1346.7150000000001,,,
2018-02-12 07:45:00+00:00,-1,477,out_of_session,off,1321.615,,,
2018-02-12 19:45:00+00:00,-1,477,stop_too_wide,newyork,1322.6015,,7.233,1.475
2018-02-12 20:45:00+00:00,-1,477,stop_too_wide,newyork,1321.3865,,8.449,1.478
2018-02-12 23:45:00+00:00,-1,477,out_of_session,off,1322.615,,,
2018-03-05 00:45:00+00:00,-1,489,out_of_session,off,1324.1864999999998,,,
2018-03-05 12:15:00+00:00,-1,477,stop_too_wide,london,1322.853,,6.317,0.998
2018-03-05 12:15:00+00:00,-1,489,stop_too_wide,london,1322.853,,5.745,0.998
2018-03-05 13:30:00+00:00,-1,477,stop_too_wide,overlap,1322.116,,7.03,0.951
2018-03-06 05:00:00+00:00,-1,477,out_of_session,off,1322.9485,,,
2018-03-06 05:45:00+00:00,-1,477,out_of_session,off,1323.136,,,
2018-03-06 06:15:00+00:00,-1,489,out_of_session,off,1323.5385,,,
2018-03-06 09:15:00+00:00,-1,477,stop_too_wide,london,1323.0,,6.099,0.857
2018-03-08 14:45:00+00:00,-1,477,stop_too_wide,overlap,1322.17,,7.192,1.384
2018-03-08 23:15:00+00:00,-1,487,out_of_session,off,1321.257,,,
2018-03-09 13:30:00+00:00,-1,485,stop_too_wide,overlap,1314.465,,8.481,1.596
2018-03-09 18:30:00+00:00,-1,477,stop_too_wide,newyork,1322.0365000000002,,7.535,1.803
2018-03-09 20:00:00+00:00,-1,477,stop_too_wide,newyork,1322.5535,,6.894,1.555
2018-03-12 00:00:00+00:00,-1,477,out_of_session,off,1323.0045,,,
2018-03-12 05:45:00+00:00,-1,477,out_of_session,off,1322.7285,,,
2018-03-12 06:45:00+00:00,-1,477,out_of_session,off,1322.7915,,,
2018-03-12 07:00:00+00:00,-1,477,out_of_session,off,1322.2685,,,
2018-03-12 08:15:00+00:00,-1,487,stop_too_wide,london,1320.8585,,3.547,0.884
2018-03-12 11:15:00+00:00,-1,485,stop_too_wide,london,1316.0500000000002,,6.614,1.031
2018-03-12 19:30:00+00:00,-1,477,stop_too_wide,newyork,1322.9385,,6.293,1.123
2018-03-12 20:00:00+00:00,-1,489,stop_too_wide,newyork,1323.4099999999999,,7.327,1.101
2018-03-12 20:30:00+00:00,-1,477,stop_too_wide,newyork,1323.1264999999999,,6.044,1.0
2018-03-29 06:30:00+00:00,-1,489,out_of_session,off,1323.7785,,,
2018-03-29 06:45:00+00:00,-1,489,out_of_session,off,1323.1965,,,
2018-03-29 09:15:00+00:00,-1,489,stop_too_wide,london,1324.115,,6.593,1.012
2018-03-29 09:30:00+00:00,-1,489,stop_too_wide,london,1323.5010000000002,,7.207,1.012
2018-03-29 12:15:00+00:00,-1,489,stop_too_wide,overlap,1323.87,,6.866,1.069
2018-03-29 13:45:00+00:00,-1,477,stop_too_wide,overlap,1322.815,,6.738,1.366
2018-03-29 13:45:00+00:00,-1,489,stop_too_wide,overlap,1322.815,,8.07,1.366
2018-03-29 15:15:00+00:00,-1,477,stop_too_wide,overlap,1322.3095,,7.269,1.416
2018-03-29 16:30:00+00:00,-1,477,stop_too_wide,newyork,1322.8110000000001,,6.703,1.288
2018-03-29 18:15:00+00:00,-1,489,stop_too_wide,newyork,1323.745,,7.057,1.2
2018-04-03 15:15:00+00:00,1,489,stop_too_wide,overlap,1331.1135,,7.755,1.543
2018-04-18 22:00:00+00:00,1,507,out_of_session,off,1349.933,,,
2018-04-19 02:30:00+00:00,1,507,out_of_session,off,1350.066,,,
2018-04-19 03:00:00+00:00,1,503,out_of_session,off,1352.9815,,,
2018-04-19 04:00:00+00:00,1,503,out_of_session,off,1352.76,,,
2018-04-19 11:45:00+00:00,1,507,stop_too_wide,london,1350.681,,7.827,1.478
2018-04-19 12:15:00+00:00,1,507,stop_too_wide,overlap,1349.844,,7.091,1.68
2018-04-19 12:30:00+00:00,1,507,stop_too_wide,overlap,1350.1015,,7.41,1.803
2018-04-30 02:45:00+00:00,-1,477,out_of_session,off,1322.2715,,,
2018-04-30 06:00:00+00:00,-1,498,out_of_session,off,1319.045,,,
2018-04-30 10:15:00+00:00,-1,485,stop_too_wide,london,1316.474,,6.349,0.979
2018-04-30 11:00:00+00:00,-1,485,stop_too_wide,london,1314.5635000000002,,8.316,1.092
2018-04-30 11:30:00+00:00,-1,513,stop_too_wide,london,1313.2649999999999,,4.923,1.085
2018-04-30 19:45:00+00:00,-1,485,stop_too_wide,newyork,1314.585,,8.478,1.459
2018-05-01 01:15:00+00:00,-1,513,out_of_session,off,1313.5515,,,
2018-05-03 08:45:00+00:00,-1,516,stop_too_wide,london,1310.3719999999998,,4.852,1.189
2018-05-03 12:15:00+00:00,-1,485,stop_too_wide,overlap,1315.996,,7.092,1.509
2018-05-03 12:30:00+00:00,-1,485,stop_too_wide,overlap,1315.8564999999999,,7.251,1.548
2018-05-04 02:30:00+00:00,-1,513,out_of_session,off,1313.683,,,
2018-05-04 07:00:00+00:00,-1,516,stop_too_wide,london,1310.195,,4.861,0.853
2018-05-04 07:45:00+00:00,-1,516,stop_too_wide,london,1310.3165,,4.797,0.968
2018-05-04 08:00:00+00:00,-1,516,stop_too_wide,london,1310.135,,4.985,0.98
2018-05-04 12:00:00+00:00,-1,516,stop_too_wide,overlap,1310.845,,4.217,0.865
2018-05-07 22:30:00+00:00,-1,513,out_of_session,off,1314.1689999999999,,,
2018-05-08 01:30:00+00:00,-1,513,out_of_session,off,1313.055,,,
2018-05-08 06:45:00+00:00,-1,513,out_of_session,off,1313.1864999999998,,,
2018-05-08 09:15:00+00:00,-1,516,stop_too_wide,london,1309.9785,,5.489,1.182
2018-05-08 12:00:00+00:00,-1,516,stop_too_wide,overlap,1310.1644999999999,,5.08,1.23
2018-05-08 12:45:00+00:00,-1,516,stop_too_wide,overlap,1310.0165000000002,,5.25,1.274
2018-05-08 13:30:00+00:00,-1,514,stop_too_wide,overlap,1306.5485,,6.238,1.4
2018-05-08 18:15:00+00:00,-1,485,stop_too_wide,newyork,1314.2585,,9.108,2.065
2018-05-09 05:00:00+00:00,-1,516,out_of_session,off,1310.3400000000001,,,
2018-05-09 06:00:00+00:00,-1,514,out_of_session,off,1309.2085,,,
2018-05-09 06:00:00+00:00,-1,516,out_of_session,off,1309.2085,,,
2018-05-09 14:45:00+00:00,-1,485,stop_too_wide,overlap,1315.6245,,7.547,1.677
2018-05-29 09:45:00+00:00,-1,519,stop_too_wide,london,1303.005,,7.024,1.674
2018-05-30 13:15:00+00:00,-1,515,stop_too_wide,overlap,1300.3585,,5.907,1.386
2018-07-03 19:30:00+00:00,-1,541,stop_too_wide,newyork,1252.94,,4.132,0.971
2018-07-05 07:45:00+00:00,-1,541,stop_too_wide,london,1253.3845000000001,,4.569,0.994
2018-07-05 09:00:00+00:00,-1,541,stop_too_wide,london,1253.074,,3.969,0.913
2018-07-10 08:45:00+00:00,-1,541,stop_too_wide,london,1252.6745,,5.348,1.054
2018-07-10 09:30:00+00:00,-1,541,stop_too_wide,london,1253.375,,4.08,1.009
2018-07-10 10:30:00+00:00,-1,541,stop_too_wide,london,1252.9295,,4.122,0.93
2018-07-10 11:00:00+00:00,-1,544,stop_too_wide,london,1248.4445,,6.022,1.157
2018-07-11 00:45:00+00:00,-1,541,out_of_session,off,1253.4585,,,
2018-07-11 01:00:00+00:00,-1,544,out_of_session,off,1249.9099999999999,,,
2018-07-11 01:30:00+00:00,-1,544,out_of_session,off,1250.0305,,,
2018-07-11 08:15:00+00:00,-1,541,stop_too_wide,london,1252.7945,,4.271,0.959
2018-07-11 09:45:00+00:00,-1,544,stop_too_wide,london,1249.9989999999998,,4.371,0.965
2018-07-11 11:30:00+00:00,-1,544,stop_too_wide,london,1249.3485,,5.01,0.94
2018-07-11 14:45:00+00:00,-1,544,stop_too_wide,overlap,1249.105,,5.38,1.194
2018-07-26 08:15:00+00:00,-1,551,stop_too_wide,london,1227.025,,4.177,1.038
2018-08-03 14:45:00+00:00,-1,550,stop_too_wide,overlap,1218.891,,6.37,1.484
2018-08-06 02:45:00+00:00,-1,554,out_of_session,off,1216.176,,,
2018-08-07 07:15:00+00:00,-1,556,stop_too_wide,london,1211.775,,5.577,0.915
2018-08-07 13:00:00+00:00,-1,556,stop_too_wide,overlap,1212.915,,4.451,0.944
2018-08-07 13:30:00+00:00,-1,556,stop_too_wide,overlap,1211.904,,5.49,1.001
2018-08-07 14:00:00+00:00,-1,556,stop_too_wide,overlap,1211.745,,5.68,1.063
2018-08-07 15:45:00+00:00,-1,556,stop_too_wide,newyork,1212.5205,,4.885,1.024
2018-08-08 00:00:00+00:00,-1,556,out_of_session,off,1212.2165,,,
2018-08-08 02:00:00+00:00,-1,556,out_of_session,off,1212.705,,,
2018-08-08 06:00:00+00:00,-1,556,out_of_session,off,1212.88,,,
2018-08-09 01:15:00+00:00,-1,559,out_of_session,off,1213.935,,,
2018-08-09 03:15:00+00:00,-1,559,out_of_session,off,1214.3305,,,
2018-08-09 04:45:00+00:00,-1,559,out_of_session,off,1214.4305,,,
2018-08-09 06:30:00+00:00,-1,559,out_of_session,off,1214.2865000000002,,,
2018-08-09 07:15:00+00:00,-1,556,stop_too_wide,london,1212.1399999999999,,5.258,1.007
2018-08-09 12:30:00+00:00,-1,554,stop_too_wide,overlap,1215.4295,,5.193,1.059
2018-08-09 16:00:00+00:00,-1,556,stop_too_wide,newyork,1212.8395,,4.593,1.078
2018-08-09 16:45:00+00:00,-1,556,stop_too_wide,newyork,1212.85,,4.578,1.067
2018-08-12 22:45:00+00:00,-1,556,out_of_session,off,1212.6115,,,
2018-08-12 23:30:00+00:00,-1,556,out_of_session,off,1212.5349999999999,,,
2018-08-13 09:45:00+00:00,-1,557,stop_too_wide,london,1202.018,,6.216,1.273
2018-09-10 00:15:00+00:00,-1,573,out_of_session,off,1194.7035,,,
2018-09-10 01:45:00+00:00,-1,573,out_of_session,off,1194.3000000000002,,,
2018-09-10 02:45:00+00:00,-1,573,out_of_session,off,1194.545,,,
2018-09-10 03:30:00+00:00,-1,573,out_of_session,off,1194.5835000000002,,,
2018-09-10 03:45:00+00:00,-1,573,out_of_session,off,1194.4655,,,
2018-09-10 10:15:00+00:00,-1,573,stop_too_wide,london,1193.4135,,4.554,1.098
2018-09-11 00:45:00+00:00,-1,573,out_of_session,off,1194.3115,,,
2018-09-11 01:30:00+00:00,-1,573,out_of_session,off,1193.9755,,,
2018-09-11 09:00:00+00:00,-1,573,stop_too_wide,london,1194.0635000000002,,3.796,0.881
2018-09-11 11:45:00+00:00,-1,573,stop_too_wide,london,1194.3045000000002,,3.513,0.797
2018-09-11 12:30:00+00:00,-1,561,stop_too_wide,overlap,1188.73,,6.955,1.24
2018-09-11 23:45:00+00:00,-1,562,out_of_session,off,1197.0745000000002,,,
2018-09-12 00:30:00+00:00,-1,562,out_of_session,off,1197.35,,,
2018-09-12 01:45:00+00:00,-1,573,out_of_session,off,1194.5700000000002,,,
2018-09-12 06:45:00+00:00,-1,573,out_of_session,off,1193.46,,,
2018-09-25 01:45:00+00:00,-1,572,out_of_session,off,1198.465,,,
2018-09-25 02:00:00+00:00,-1,562,out_of_session,off,1197.51,,,
2018-09-25 03:45:00+00:00,-1,572,out_of_session,off,1198.465,,,
2018-09-25 10:45:00+00:00,-1,571,stop_too_wide,london,1200.15,,4.378,0.798
2018-09-26 08:30:00+00:00,-1,571,stop_too_wide,london,1199.51,,5.012,0.787
2018-09-26 09:30:00+00:00,-1,572,stop_too_wide,london,1198.315,,3.401,0.764
2018-09-26 10:15:00+00:00,-1,572,stop_too_wide,london,1198.5295,,3.192,0.775
2018-09-26 11:15:00+00:00,-1,572,stop_too_wide,london,1197.725,,4.013,0.807
2018-09-26 12:00:00+00:00,-1,562,stop_too_wide,overlap,1197.2805,,3.61,0.828
2018-09-26 17:15:00+00:00,-1,562,stop_too_wide,newyork,1194.9,,6.226,1.3
2018-09-26 18:30:00+00:00,-1,573,stop_too_wide,newyork,1191.8000000000002,,9.495,2.011
2018-09-27 02:45:00+00:00,-1,562,out_of_session,off,1197.415,,,
2018-09-27 05:00:00+00:00,-1,562,out_of_session,off,1197.0,,,
2018-09-27 12:30:00+00:00,-1,561,stop_too_wide,overlap,1187.868,,8.653,1.218
2018-09-27 13:00:00+00:00,-1,567,stop_too_wide,overlap,1184.5835000000002,,11.447,1.41
2018-09-27 14:30:00+00:00,-1,567,stop_too_wide,overlap,1184.719,,6.798,1.681
2018-09-28 13:15:00+00:00,-1,567,stop_too_wide,overlap,1185.295,,5.964,1.166
2018-10-01 01:00:00+00:00,-1,561,out_of_session,off,1189.02,,,
2018-10-01 02:30:00+00:00,-1,561,out_of_session,off,1189.075,,,
2018-10-01 07:00:00+00:00,-1,567,stop_too_wide,london,1186.1399999999999,,4.971,0.868
2018-10-01 08:15:00+00:00,-1,567,stop_too_wide,london,1186.494,,4.636,0.907
2018-10-01 10:45:00+00:00,-1,567,stop_too_wide,london,1186.3200000000002,,4.836,0.959
2018-10-01 13:00:00+00:00,-1,561,stop_too_wide,overlap,1187.7444999999998,,7.434,1.464
2018-10-01 16:45:00+00:00,-1,561,stop_too_wide,newyork,1188.975,,6.188,1.432
2018-10-01 19:15:00+00:00,-1,561,stop_too_wide,newyork,1189.585,,5.403,1.083
2018-10-01 19:45:00+00:00,-1,561,stop_too_wide,newyork,1189.5765000000001,,5.367,0.993
2018-10-01 20:00:00+00:00,-1,561,stop_too_wide,newyork,1189.4650000000001,,5.463,0.962
2018-10-01 23:30:00+00:00,-1,561,out_of_session,off,1189.3705,,,
2018-10-02 06:45:00+00:00,-1,573,out_of_session,off,1192.98,,,
2018-10-02 07:45:00+00:00,-1,573,stop_too_wide,london,1193.165,,5.424,1.025
2018-10-02 08:45:00+00:00,-1,573,stop_too_wide,london,1193.2385,,5.368,1.06
2018-10-02 10:15:00+00:00,-1,577,stop_too_wide,london,1190.6345000000001,,4.743,1.05
2018-10-08 12:00:00+00:00,-1,573,stop_too_wide,overlap,1189.9585,,8.902,1.068
2018-10-08 12:00:00+00:00,-1,577,stop_too_wide,overlap,1189.9585,,5.427,1.068
2018-10-08 12:15:00+00:00,-1,561,stop_too_wide,overlap,1187.5684999999999,,7.675,1.248
2018-10-08 12:30:00+00:00,-1,567,stop_too_wide,overlap,1185.423,,9.879,1.364
2018-10-08 13:15:00+00:00,-1,567,stop_too_wide,overlap,1186.4085,,8.941,1.459
2018-10-08 13:45:00+00:00,-1,567,stop_too_wide,overlap,1186.225,,8.917,1.488
2018-10-08 14:15:00+00:00,-1,561,stop_too_wide,overlap,1186.6015,,8.723,1.756
2018-10-09 05:00:00+00:00,-1,577,out_of_session,off,1191.03,,,
2018-10-09 05:45:00+00:00,-1,577,out_of_session,off,1190.85,,,
2018-10-09 07:15:00+00:00,-1,561,stop_too_wide,london,1188.8600000000001,,5.993,0.812
2018-10-09 08:15:00+00:00,-1,561,stop_too_wide,london,1189.3795,,5.489,0.843
2018-10-09 09:00:00+00:00,-1,561,stop_too_wide,london,1189.089,,5.798,0.881
2018-10-09 10:15:00+00:00,-1,567,stop_too_wide,london,1186.44,,4.684,0.895
2018-10-09 11:00:00+00:00,-1,567,stop_too_wide,london,1186.1855,,4.932,0.881
2018-10-09 12:30:00+00:00,-1,567,stop_too_wide,overlap,1185.6985,,5.521,1.086
2018-10-09 13:30:00+00:00,-1,567,stop_too_wide,overlap,1185.51,,5.78,1.226
2018-10-09 15:45:00+00:00,-1,561,stop_too_wide,newyork,1189.24,,5.901,1.388
2018-10-09 16:00:00+00:00,-1,561,stop_too_wide,newyork,1188.1644999999999,,6.99,1.416
2018-10-09 22:30:00+00:00,-1,561,out_of_session,off,1189.404,,,
2018-10-10 01:15:00+00:00,-1,577,out_of_session,off,1190.109,,,
2018-10-10 03:30:00+00:00,-1,561,out_of_session,off,1189.405,,,
2018-10-10 06:30:00+00:00,-1,561,out_of_session,off,1189.635,,,
2018-10-10 07:00:00+00:00,-1,577,stop_too_wide,london,1189.834,,5.607,0.838
2018-10-10 07:15:00+00:00,-1,561,stop_too_wide,london,1189.1205,,5.744,0.835
2018-10-10 14:00:00+00:00,-1,561,stop_too_wide,overlap,1188.456,,6.68,1.377
2018-10-10 17:00:00+00:00,-1,577,stop_too_wide,newyork,1189.947,,5.59,1.191
2018-10-10 17:30:00+00:00,-1,561,stop_too_wide,newyork,1189.3465,,5.69,1.179
2018-10-10 17:30:00+00:00,-1,577,stop_too_wide,newyork,1189.3465,,6.185,1.179
2018-10-10 19:45:00+00:00,-1,573,stop_too_wide,newyork,1193.0555,,5.899,1.257
2018-10-22 12:00:00+00:00,1,583,stop_too_wide,overlap,1222.7715,,5.644,0.927
2018-10-22 13:45:00+00:00,1,583,stop_too_wide,overlap,1222.214,,5.233,1.221
2018-10-22 16:15:00+00:00,1,583,stop_too_wide,newyork,1222.1399999999999,,5.104,1.111
